mysql -u root -p


USE centreon_status
TRUNCATE nagios_acknowledgements;
TRUNCATE nagios_commands;
TRUNCATE nagios_commenthistory;
TRUNCATE nagios_comments;
TRUNCATE nagios_configfiles;
TRUNCATE nagios_configfilevariables;
TRUNCATE nagios_conninfo;
TRUNCATE nagios_contact_addresses;
TRUNCATE nagios_contact_notificationcommands;
TRUNCATE nagios_contactgroup_members;
TRUNCATE nagios_contactgroups;
TRUNCATE nagios_contactnotificationmethods;
TRUNCATE nagios_contactnotifications;
TRUNCATE nagios_contacts;
TRUNCATE nagios_contactstatus;
TRUNCATE nagios_customvariables;
TRUNCATE nagios_customvariablestatus;
TRUNCATE nagios_dbversion;
TRUNCATE nagios_downtimehistory;
TRUNCATE nagios_eventhandlers;
TRUNCATE nagios_externalcommands;
TRUNCATE nagios_flappinghistory;
TRUNCATE nagios_host_contactgroups;
TRUNCATE nagios_host_contacts;
TRUNCATE nagios_host_parenthosts;
TRUNCATE nagios_hostchecks;
TRUNCATE nagios_hostdependencies;
TRUNCATE nagios_hostescalation_contactgroups;
TRUNCATE nagios_hostescalation_contacts;
TRUNCATE nagios_hostescalations;
TRUNCATE nagios_hostgroup_members;
TRUNCATE nagios_hostgroups;
TRUNCATE nagios_hosts;
TRUNCATE nagios_hoststatus;
TRUNCATE nagios_instances;
TRUNCATE nagios_logentries;
TRUNCATE nagios_notifications;
TRUNCATE nagios_objects;
TRUNCATE nagios_processevents;
TRUNCATE nagios_programstatus;
TRUNCATE nagios_runtimevariables;
TRUNCATE nagios_scheduleddowntime;
TRUNCATE nagios_service_contactgroups;
TRUNCATE nagios_service_contacts;
TRUNCATE nagios_servicechecks;
TRUNCATE nagios_servicedependencies;
TRUNCATE nagios_serviceescalation_contactgroups;
TRUNCATE nagios_serviceescalation_contacts;
TRUNCATE nagios_serviceescalations;
TRUNCATE nagios_servicegroup_members;
TRUNCATE nagios_servicegroups;
TRUNCATE nagios_services;
TRUNCATE nagios_servicestatus;
TRUNCATE nagios_statehistory;
TRUNCATE nagios_systemcommands;
TRUNCATE nagios_timedeventqueue;
TRUNCATE nagios_timedevents;
TRUNCATE nagios_timeperiod_timeranges;
TRUNCATE nagios_timeperiods;
